PHANTOM;   2;       1; 1;    0.253589838486222E+00;    0.192977096989324E+00;    0.120000000000000E+01;    0.487601162572873E-35;    0.346944695195361E-17;    0.913177427650639E+00;    0.912564533572930E+00
PHANTOM;   2;       1; 2;    0.946410161513778E+00;    0.192977096989324E+00;    0.120000000000000E+01;    0.130652337739876E-35;    0.346944695195361E-17;    0.913177427650639E+00;    0.912564533572930E+00
PHANTOM;   2;       1; 3;    0.253589838486222E+00;    0.720200330661315E+00;    0.120000000000000E+01;    0.487601162572873E-35;   -0.138777878078145E-16;    0.913177427650639E+00;    0.912564533572930E+00
PHANTOM;   2;       1; 4;    0.946410161513778E+00;    0.720200330661315E+00;    0.120000000000000E+01;    0.130652337739876E-35;   -0.138777878078145E-16;    0.913177427650639E+00;    0.912564533572930E+00
PHANTOM;   3;       1; 1;    0.274722325026741E+00;    0.184419499259028E+00;    0.130000000000000E+01;    0.935906087622938E-35;   -0.346944695195361E-17;    0.872682440400139E+00;    0.881455537111604E+00
PHANTOM;   3;       1; 2;    0.102527767497326E+01;    0.184419499259028E+00;    0.130000000000000E+01;    0.250775280369935E-35;   -0.346944695195361E-17;    0.872682440400139E+00;    0.881455537111604E+00
PHANTOM;   3;       1; 3;    0.274722325026741E+00;    0.688262941141111E+00;    0.130000000000000E+01;    0.935906087622938E-35;   -0.138777878078145E-16;    0.872682440400139E+00;    0.881455537111604E+00
PHANTOM;   3;       1; 4;    0.102527767497326E+01;    0.688262941141111E+00;    0.130000000000000E+01;    0.250775280369935E-35;   -0.138777878078145E-16;    0.872682440400139E+00;    0.881455537111604E+00
PHANTOM;   3;       1; 1;    0.274722325026741E+00;    0.185425886959045E+00;    0.130000000000000E+01;    0.530470900295173E-35;    0.693889390390723E-17;    0.877444718128731E+00;    0.876671490907435E+00
PHANTOM;   3;       1; 2;    0.102527767497326E+01;    0.185425886959045E+00;    0.130000000000000E+01;    0.142139249342300E-35;    0.693889390390723E-17;    0.877444718128731E+00;    0.876671490907435E+00
PHANTOM;   3;       1; 3;    0.274722325026741E+00;    0.692018831169687E+00;    0.130000000000000E+01;    0.530470900295173E-35;   -0.138777878078145E-16;    0.877444718128731E+00;    0.876671490907435E+00
PHANTOM;   3;       1; 4;    0.102527767497326E+01;    0.692018831169687E+00;    0.130000000000000E+01;    0.142139249342300E-35;   -0.138777878078145E-16;    0.877444718128731E+00;    0.876671490907435E+00
PHANTOM;   4;       1; 1;    0.295854811567259E+00;    0.177874676928765E+00;    0.140000000000000E+01;    0.573340638017472E-35;    0.000000000000000E+00;    0.841712008606823E+00;    0.848610578180985E+00
PHANTOM;   4;       1; 2;    0.110414518843274E+01;    0.177874676928765E+00;    0.140000000000000E+01;    0.153626160944724E-35;    0.000000000000000E+00;    0.841712008606823E+00;    0.848610578180985E+00
PHANTOM;   4;       1; 3;    0.295854811567259E+00;    0.663837331678058E+00;    0.140000000000000E+01;    0.573340638017472E-35;   -0.277555756156289E-16;    0.841712008606823E+00;    0.848610578180985E+00
PHANTOM;   4;       1; 4;    0.110414518843274E+01;    0.663837331678058E+00;    0.140000000000000E+01;    0.153626160944724E-35;   -0.277555756156289E-16;    0.841712008606823E+00;    0.848610578180985E+00
PHANTOM;   4;       1; 1;    0.295854811567259E+00;    0.178697756190674E+00;    0.140000000000000E+01;    0.537583811686849E-35;    0.693889390390723E-17;    0.845606861492832E+00;    0.844701890219666E+00
PHANTOM;   4;       1; 2;    0.110414518843274E+01;    0.178697756190674E+00;    0.140000000000000E+01;    0.144045148205534E-35;    0.693889390390723E-17;    0.845606861492832E+00;    0.844701890219666E+00
PHANTOM;   4;       1; 3;    0.295854811567259E+00;    0.666909105302158E+00;    0.140000000000000E+01;    0.537583811686849E-35;    0.000000000000000E+00;    0.845606861492832E+00;    0.844701890219666E+00
PHANTOM;   4;       1; 4;    0.110414518843274E+01;    0.666909105302158E+00;    0.140000000000000E+01;    0.144045148205534E-35;    0.000000000000000E+00;    0.845606861492832E+00;    0.844701890219666E+00
PHANTOM;   5;       1; 1;    0.316987298107778E+00;    0.171969625422303E+00;    0.150000000000000E+01;    0.544696723078525E-35;    0.138777878078145E-16;    0.813769004856933E+00;    0.819233299238120E+00
PHANTOM;   5;       1; 2;    0.118301270189222E+01;    0.171969625422303E+00;    0.150000000000000E+01;    0.145951047068768E-35;    0.138777878078145E-16;    0.813769004856933E+00;    0.819233299238120E+00
PHANTOM;   5;       1; 3;    0.316987298107778E+00;    0.641799379434630E+00;    0.150000000000000E+01;    0.544696723078525E-35;    0.000000000000000E+00;    0.813769004856933E+00;    0.819233299238120E+00
PHANTOM;   5;       1; 4;    0.118301270189222E+01;    0.641799379434630E+00;    0.150000000000000E+01;    0.145951047068768E-35;    0.000000000000000E+00;    0.813769004856933E+00;    0.819233299238120E+00
PHANTOM;   5;       1; 1;    0.316987298107778E+00;    0.172653224934676E+00;    0.150000000000000E+01;    0.529478766676516E-35;    0.693889390390723E-17;    0.817003832481511E+00;    0.815989644310210E+00
PHANTOM;   5;       1; 2;    0.118301270189222E+01;    0.172653224934676E+00;    0.150000000000000E+01;    0.141873407940398E-35;    0.693889390390723E-17;    0.817003832481511E+00;    0.815989644310210E+00
PHANTOM;   5;       1; 3;    0.316987298107778E+00;    0.644350607546835E+00;    0.150000000000000E+01;    0.529478766676516E-35;    0.000000000000000E+00;    0.817003832481511E+00;    0.815989644310210E+00
PHANTOM;   5;       1; 4;    0.118301270189222E+01;    0.644350607546835E+00;    0.150000000000000E+01;    0.141873407940398E-35;    0.000000000000000E+00;    0.817003832481511E+00;    0.815989644310210E+00
PHANTOM;   6;       1; 1;    0.338119784648296E+00;    0.166608693678678E+00;    0.160000000000000E+01;    0.521373721666184E-35;    0.693889390390723E-17;    0.788400803470189E+00;    0.792743991696898E+00
PHANTOM;   6;       1; 2;    0.126188021535170E+01;    0.166608693678678E+00;    0.160000000000000E+01;    0.139701667675261E-35;    0.693889390390723E-17;    0.788400803470189E+00;    0.792743991696898E+00
PHANTOM;   6;       1; 3;    0.338119784648296E+00;    0.621792109791512E+00;    0.160000000000000E+01;    0.521373721666184E-35;    0.000000000000000E+00;    0.788400803470189E+00;    0.792743991696898E+00
PHANTOM;   6;       1; 4;    0.126188021535170E+01;    0.621792109791512E+00;    0.160000000000000E+01;    0.139701667675261E-35;    0.000000000000000E+00;    0.788400803470189E+00;    0.792743991696898E+00
PHANTOM;   6;       1; 1;    0.338119784648296E+00;    0.167183843294888E+00;    0.160000000000000E+01;    0.512776006072182E-35;    0.138777878078145E-16;    0.791122440676049E+00;    0.790016775994762E+00
PHANTOM;   6;       1; 2;    0.126188021535170E+01;    0.167183843294888E+00;    0.160000000000000E+01;    0.137397916725096E-35;    0.138777878078145E-16;    0.791122440676049E+00;    0.790016775994762E+00
PHANTOM;   6;       1; 3;    0.338119784648296E+00;    0.623938597381162E+00;    0.160000000000000E+01;    0.512776006072182E-35;    0.000000000000000E+00;    0.791122440676049E+00;    0.790016775994762E+00
PHANTOM;   6;       1; 4;    0.126188021535170E+01;    0.623938597381162E+00;    0.160000000000000E+01;    0.137397916725096E-35;    0.000000000000000E+00;    0.791122440676049E+00;    0.790016775994762E+00
PHANTOM;   7;       1; 1;    0.359252271188815E+00;    0.161714461655100E+00;    0.170000000000000E+01;    0.496073245467848E-35;    0.277555756156289E-16;    0.765241048870588E+00;    0.768692812527266E+00
PHANTOM;   7;       1; 2;    0.134074772881119E+01;    0.161714461655100E+00;    0.170000000000000E+01;    0.132922425509794E-35;    0.277555756156289E-16;    0.765241048870588E+00;    0.768692812527266E+00
PHANTOM;   7;       1; 3;    0.359252271188815E+00;    0.603526587215488E+00;    0.170000000000000E+01;    0.496073245467848E-35;    0.000000000000000E+00;    0.765241048870588E+00;    0.768692812527266E+00
PHANTOM;   7;       1; 4;    0.134074772881119E+01;    0.603526587215488E+00;    0.170000000000000E+01;    0.132922425509794E-35;    0.000000000000000E+00;    0.765241048870588E+00;    0.768692812527266E+00
PHANTOM;   7;       1; 1;    0.359252271188815E+00;    0.162203824176221E+00;    0.170000000000000E+01;    0.491493183837867E-35;    0.138777878078145E-16;    0.767556737183853E+00;    0.766373696719631E+00
PHANTOM;   7;       1; 2;    0.134074772881119E+01;    0.162203824176221E+00;    0.170000000000000E+01;    0.131695201694756E-35;    0.138777878078145E-16;    0.767556737183853E+00;    0.766373696719631E+00
PHANTOM;   7;       1; 3;    0.359252271188815E+00;    0.605352913007632E+00;    0.170000000000000E+01;    0.491493183837867E-35;    0.000000000000000E+00;    0.767556737183853E+00;    0.766373696719631E+00
PHANTOM;   7;       1; 4;    0.134074772881119E+01;    0.605352913007632E+00;    0.170000000000000E+01;    0.131695201694756E-35;    0.000000000000000E+00;    0.767556737183853E+00;    0.766373696719631E+00
PHANTOM;   8;       1; 1;    0.380384757729333E+00;    0.157223805057554E+00;    0.180000000000000E+01;    0.470210361603553E-35;    0.138777878078145E-16;    0.743991033691656E+00;    0.746723455521916E+00
PHANTOM;   8;       1; 2;    0.141961524227067E+01;    0.157223805057554E+00;    0.180000000000000E+01;    0.125992486664417E-35;    0.138777878078145E-16;    0.743991033691656E+00;    0.746723455521916E+00
PHANTOM;   8;       1; 3;    0.380384757729333E+00;    0.586767228634102E+00;    0.180000000000000E+01;    0.470210361603553E-35;    0.000000000000000E+00;    0.743991033691656E+00;    0.746723455521916E+00
PHANTOM;   8;       1; 4;    0.141961524227067E+01;    0.586767228634102E+00;    0.180000000000000E+01;    0.125992486664417E-35;    0.000000000000000E+00;    0.743991033691656E+00;    0.746723455521916E+00
PHANTOM;   8;       1; 1;    0.380384757729333E+00;    0.157644289973503E+00;    0.180000000000000E+01;    0.468049695480095E-35;    0.346944695195361E-16;    0.745980789677746E+00;    0.744731718621800E+00
PHANTOM;   8;       1; 2;    0.141961524227067E+01;    0.157644289973503E+00;    0.180000000000000E+01;    0.125413537921523E-35;    0.346944695195361E-16;    0.745980789677746E+00;    0.744731718621800E+00
PHANTOM;   8;       1; 3;    0.380384757729333E+00;    0.588336499704243E+00;    0.180000000000000E+01;    0.468049695480095E-35;    0.832667268468867E-16;    0.745980789677746E+00;    0.744731718621800E+00
PHANTOM;   8;       1; 4;    0.141961524227067E+01;    0.588336499704243E+00;    0.180000000000000E+01;    0.125413537921523E-35;    0.832667268468867E-16;    0.745980789677746E+00;    0.744731718621800E+00
PHANTOM;   9;       1; 1;    0.401517244269852E+00;    0.153084755770786E+00;    0.190000000000000E+01;    0.444606207122323E-35;    0.693889390390723E-16;    0.724404842171640E+00;    0.726549242680213E+00
PHANTOM;   9;       1; 2;    0.149848275573015E+01;    0.153084755770786E+00;    0.190000000000000E+01;    0.119131874148289E-35;    0.693889390390723E-16;    0.724404842171640E+00;    0.726549242680213E+00
PHANTOM;   9;       1; 3;    0.401517244269852E+00;    0.571320086400854E+00;    0.190000000000000E+01;    0.444606207122323E-35;    0.194289029309402E-15;    0.724404842171640E+00;    0.726549242680213E+00
PHANTOM;   9;       1; 4;    0.149848275573015E+01;    0.571320086400854E+00;    0.190000000000000E+01;    0.119131874148289E-35;    0.194289029309402E-15;    0.724404842171640E+00;    0.726549242680213E+00
PHANTOM;   9;       1; 1;    0.401517244269852E+00;    0.153449213337503E+00;    0.190000000000000E+01;    0.443908528577470E-35;    0.693889390390723E-17;    0.726129473894548E+00;    0.724823613963532E+00
PHANTOM;   9;       1; 2;    0.149848275573015E+01;    0.153449213337503E+00;    0.190000000000000E+01;    0.118944931745619E-35;    0.693889390390723E-17;    0.726129473894548E+00;    0.724823613963532E+00
PHANTOM;   9;       1; 3;    0.401517244269852E+00;    0.572680260557045E+00;    0.190000000000000E+01;    0.443908528577470E-35;   -0.277555756156289E-16;    0.726129473894548E+00;    0.724823613963532E+00
PHANTOM;   9;       1; 4;    0.149848275573015E+01;    0.572680260557045E+00;    0.190000000000000E+01;    0.118944931745619E-35;   -0.277555756156289E-16;    0.726129473894548E+00;    0.724823613963532E+00
PHANTOM;  10;       1; 1;    0.422649730810370E+00;    0.149254136701503E+00;    0.200000000000000E+01;    0.419767361674844E-35;   -0.277555756156289E-16;    0.706278158111350E+00;    0.707936376422915E+00
PHANTOM;  10;       1; 2;    0.157735026918963E+01;    0.149254136701503E+00;    0.200000000000000E+01;    0.112476325569716E-35;   -0.277555756156289E-16;    0.706278158111350E+00;    0.707936376422915E+00
PHANTOM;  10;       1; 3;    0.422649730810370E+00;    0.557024021409847E+00;    0.200000000000000E+01;    0.419767361674844E-35;   -0.166533453693773E-15;    0.706278158111350E+00;    0.707936376422915E+00
PHANTOM;  10;       1; 4;    0.157735026918963E+01;    0.557024021409847E+00;    0.200000000000000E+01;    0.112476325569716E-35;   -0.166533453693773E-15;    0.706278158111350E+00;    0.707936376422915E+00
PHANTOM;  10;       1; 1;    0.422649730810370E+00;    0.149572489987831E+00;    0.200000000000000E+01;    0.419948949617586E-35;    0.693889390390723E-17;    0.707784622037013E+00;    0.706429589499972E+00
PHANTOM;  10;       1; 2;    0.157735026918963E+01;    0.149572489987831E+00;    0.200000000000000E+01;    0.112524981912329E-35;    0.693889390390723E-17;    0.707784622037013E+00;    0.706429589499972E+00
PHANTOM;  10;       1; 3;    0.422649730810370E+00;    0.558212132049181E+00;    0.200000000000000E+01;    0.419948949617586E-35;    0.000000000000000E+00;    0.707784622037013E+00;    0.706429589499972E+00
PHANTOM;  10;       1; 4;    0.157735026918963E+01;    0.558212132049181E+00;    0.200000000000000E+01;    0.112524981912329E-35;    0.000000000000000E+00;    0.707784622037013E+00;    0.706429589499972E+00
4/7/2025 11:06:02 AM
End Abaqus/Standard Analysis
Abaqus JOB stena-U COMPLETED
